20090114 | 20:00 | Praha, Betlémská kaple                                                       | Eva Bublová &ndash; varhany, Karolína Bubleová Berková &ndash; mezzosoprán, Jan Souček &ndash; hoboj<br />skladatelé italské a francouzské renesance a baroka na novém koncertním positivu Vladimíra Šlajcha<br />přímý přenos na stanici Vltava v rámci pořadu Studio Live
20090613 |       | Nida (Litva), luteránský kostel                                              | varhanní recitál z barokní a raně romantické hudby
20090803 | 10:15 | Praha, Loreta                                                                | koncert pro německou varhanní společnost
20090803 | 11:15 | Praha, Loreta                                                                | koncert pro německou varhanní společnost
20090812 |       | Kiedrich (Německo), Valentinnskirche                                         | varhanní recitál z renesanční a raně barokní hudby na nejstarších hrajících varhanách v Německu
20090819 | 19:30 | Bergen (Norsko), Johanneskirke                                               | recitál na slavném nástroji romantické epochy<br />zrušeno pro nemoc
20090829 | 16:30 | Hejnice (Liberecký kraj), bazilika Navštívení P. Marie                       | Čeněk Pavlík - housle, Marek Jerie - violoncello, Eva Bublová - varhany
20090830 | 14:00 | Filipov (u Rumburku), poutní bazilika Panny Marie Pomocnice křesťanů         | recitál z varhanní hudby 19. a 20. století
20090903 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Hošková &ndash; viola, zpěv<br />duchovní hudba, gregoriánský chorál
20090924 | 19:30 | Praha, kostel Panny Marie pod řetězem                                        | koncert v rámci festivalu Svatováclavské slavnosti<br/>střídavě varhanní pozitiv a velké varhany
20091024 | 17:00 | Kouřim, chrám sv. Štepána                                                    | Eva Bublová &ndash; varhany, Bronislava Tomanová &ndash; soprán
20091101 | 17:30 | Paříž, chrám de l&#39;Étoile                                                 | varhanní recitál z hudby 19. a 20. století
20091119 | 19:30 | Praha, Rudolfinum (Dvořákova síň)                                            | Jan Hanuš: Requiem<br />dir. M. Valášek, soubory Coro piccolo, Oktopus, L&#39;Asenzio 
20091201 | 19:30 | Praha, chrám sv. Šimona a Judy                                               | společný koncert několika klávesových nástrojů<br />Giedré Lukšaité Mrázková - varhany, cembalo, kladívkový klavír, Marta&nbsp;Němcová - cembalo, Edita Keglerová - cembalo, kladívkový klavír, Eva&nbsp;Bublová - varhanní pozitiv
20091219 | 14:00 | Lány, zámecká kaple                                                          | Eva Bublová &ndash; varhany, Barbora Polášková &ndash; zpěv<br />tradiční adventní koncert pro prezidentský pár a jeho hosty
20100307 | 14:00 | Bern (Switzerland), Franz&ouml;sische Kirche                                 | recitál z francouzské hudby
20100410 | 16:00 | Plasy, klášterní kostel Nanebevzetí Panny Marie                              | recitál na slavné historické varhany nedávno zrestaurované Vladimírem Šlajchem
20100424 | 17:00 | Ponitz (Germany), Friedenskirche                                             | varhanní recitál na slavné varhany G. Silbermanna
20100425 | 17:00 | Nassau (Germany)                                                             | varhanní recitál na slavné varhany G. Silbermanna
20100428 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | recitál duchovní hudby
20100603 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Hošková &ndash; viola, zpěv<br />duchovní hudba, gregoriánský chorál
20100815 | 19:00 | Teplice, kostel sv. Alžběty                                                  | benefiční koncert na opravu pozoruhodných romantických varhan
20100822 | 16:00 | Mělník, chrám sv. Petra a Pavla                                              | Eva Bublová &ndash; varhany, Karolína Bubleová Berková &ndash; zpěv<br />Dvořákovy Biblické písně a další duchovní romantický repertoár
20100827 | 19:30 | Jáchymov, kostel sv. Jáchyma                                                 | Eva Bublová &ndash; varhany, Bronislava Tomanová &ndash; zpěv, Roman Patočka &ndash; housle<br /> koncert duchovní hudby 
20100828 | 14:00 | Boušín                                                                       | Eva Bublová &ndash; varhany, Marek Zvolánek &ndash; trubka<br />slavnostní koncert na nových varhanách
20101006 | 18:00 | Praha, Chrám sv. Mikuláše na Malé Straně                                     | recitál duchovní hudby
20101010 |       | Svatá hora u Příbrami                                                        | Eva Bublová, Jaroslav Tůma, Pavel Šmolík, Miloslava Šmolíková<br />koncert na čtvery varhany
20101101 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany,  Karolína Bubleová Berková &ndash; zpěv<br />barokní duchovní hudba
20101219 | 19:30 | Wien (Austria), Radiokulturhaus                                              | Eva Bublová &ndash; varhany, Leonard Er&ouml;d &ndash; fagot<br />live recitál pro rakouský rozhlas
20110117 | 19:30 | Pardubice, Dům hudby                                                         | Komorní filharmonie Pardubice, Eva Bublová &ndash; varhany, Jaroslav Kyzlink &ndash; dirigent<br />Petr Eben: Koncert pro varhany a orchestr č. 1
20110119 | 19:30 | Pardubice, Dům hudby                                                         | Komorní filharmonie Pardubice, Eva Bublová &ndash; varhany, Jaroslav Kyzlink &ndash; dirigent<br />Petr Eben: Koncert pro varhany a orchestr č. 1
20110221 | 19:00 | Praha, kostel nejsv. Salvátora v Klementinu                                  | koncert na zrestaurované varhany<br />Eva Bublová, Robert Hugo, Pavel Černý, Soňa Valenová, Tomáš Chudý &ndash; varhany, Capella Regia Praha
20110427 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany<br />recitál duchovní hudby
20110505 | 19:00 | Praha, Muzeum české hudby, Karmelitská ul.                                   | Koncert k poctě Hudební školy hl. m. Prahy<br />Eva Bublová &ndash; varhany, Komorní smyčcový orchestr Quattro Corde, Jiří Kubík &ndash; dirigent<br />G. F. H&auml;ndel, Z. Lukáš, M. Ravel, C. Debussy, P. Hindemith
20110610 | 20:00 | Selca (Slovenia)                                                             | Eva Bublová &ndash; organ<br />J. S. Bach, A. Vivaldi, J. Kuhnau, W. A. Mozart, R. Schumann
20110611 | 20:00 | Papirnica (Slovenia)                                                         | Eva Bublová &ndash; organ, Leonard Er&ouml;d &ndash; bassoon<br />J. S. Bach, A. Vivaldi, J. Kuhnau, W. A. Mozart
20110621 | 17:30 | Praha, HAMU, sál B. Martinů, Malostranské nám.                               | Koncert vítězů soutěže Pražské jaro<br />Eva Bublová &ndash; varhany, Tomáš Jamník &ndash; violoncello, Jan Mráček &ndash; housle
20110625 | 16:00 | Litomyšl, kapitulní chrám Povýšení sv. Kříže                                 | Festival Smetanova Litomyšl<br />Komorní filharmonie Pardubice, Eva Bublová &ndash; varhany, Roman Janál &ndash; baryton, Marek Štilec &ndash; dirigent<br />Jan Dismas Zelenka: Chvalte Boha silného<br />Petr Eben: Koncert pro varhany a orchestr č. 1 "Symphonia Gregoriana"
20110626 | 18:00 | Chrudim, arciděkanský kostel                                                 | Festival Smetanova Litomyšl (externí koncert)<br />Komorní filharmonie Pardubice, Eva Bublová &ndash; varhany, Roman Janál &ndash; baryton; Marek Štilec &ndash; dirigent<br />Jan Dismas Zelenka: Chvalte Boha silného<br />Petr Eben: Koncert pro varhany a orchestr č. 1 "Symphonia Gregoriana"
20110628 |       | Soběslav, kostel sv. Víta                                                    | Varhanní půlmaraton<br />profesoři a studenti varhanního oddělení Konzervatoře České Budějovice
20110803 |       | Cheb, kostel sv. Mikuláše                                                    | Chebské varhanní léto<br />Eva Bublová, Ines Sch&uuml;ttengruber &ndash; varhany<br />J. S. Bach, W. A. Mozart, R. Schumann, F. Mendelssohn&ndash;Bartholdy
20110810 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany<br />recitál duchovní hudby
20110817 | 19:00 | Litomyšl, zámecká kaple sv. Moniky                                           | Bachovská letní akademie<br />Eva Bublová &ndash; varhany, cembalo<br />koncert programní barokní hudby
20111002 | 19:30 | Praha, Kostel Neposkvrněného početí Panny Marie ve Strašnicích               | Dialogy muzikantek &mdash; Jeden večer pro dvě cembalistky a dvě varhanice<br />Eva Bublová, Lucie Žáková
20111009 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv<br />duchovní hudba, gregoriánský chorál
20120129 | 17:00 | Praha, modlitebna Čs. církve evangelické ve Strašnicích                      | Mozart, Brahms, Schumann, Vierne, Wiedermann a duchovní slovo<br />(ulice Kralická, Praha 10)
20120407 |       | Villar de Caňas (Španělsko)                                                  | velikonoční koncert z děl španělských, italských a českých mistrů
20120413 |       | Suippes (Champagne, Francie), kostel Saint Martin                            | klasicismus ve varhanní literatuře
20120507 |       | Slaný, kaple Zasnoubení P. Marie                                             | &bdquo;Varhany má bejt nástroj velebný&ldquo; aneb čeští mistři 18. století a W. A. Mozart<br />koncert v rámci festivalu Varhany znějící<br />Eva Bublová &ndash; varhany, Barbora Sojková &ndash; soprán
20120527 | 18:00 | Ostrov u Karlových Varů, kostel Panny Marie Věrné a sv. Michaela archanděla  | v rámci festivalu Ostrovské varhanní jaro<br />Eva Bublová &ndash; varhany, Karolína Bubleová Berková - zpěv<br />A. Dvořák, L. Vierne, P. Eben aj.
20120528 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv<br />koncert duchovní hudby se svatodušním programem
20120613 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | varhanní recitál z duchovní hudby
20120727 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Barbora Perná &ndash; soprán, Dana Mimrová &ndash; fléna<br />duchovní hudba baroka a klasicismu
20120905 | 17:30 | Praha, kostel ČCE U Salvátora na Starém Městě                                | koncert z díla J. S. Bacha, D. Buxtehudeho a W. A. Mozarta na nových varhanách firmy Eule
20120914 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Vexilla regis &ndash; gregoriánský chorál, duchovní slovo a hudba k svátku Povýšení sv. Kříže<br />Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv
20121023 | 19:30 | Praha, chrám sv. Šimona a Judy                                               | Na počátku byl příběh &ndash; programní skladby z období baroka.<br />Eva Bublová &ndash; varhany, cembalo, Miroslav Táborský - vypravěč<br />
20130224 | 16:00 | Bratislava, Koncertná sieň Slovenskej filharmónie                            | J. S. Bach, W. A. Mozart, C. Franck, B. A. Wiedermann, O. Messiaen
20130413 | 19:30 | Ponitz (Německo), Friedenskirche                                             | barokní recitál na varhanách G. Silbermanna
20130501 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | varhanní recitál s velikonočními chorály
20130521 | ??:?? | Nový Jičín, kostel Nanebevzetí Panny Marie                                   | Eva Bublová &ndash; varhany, Roman Fojtíček &ndash; saxofon; Tereza Roglová &ndash; zpěv<br/>Hudba pro nevšední trio
20130522 | 19:30 | Valašské Meziříčí, kostel Nanebevzetí Panny Marie                            | Eva Bublová &ndash; varhany, Roman Fojtíček &ndash; saxofon; Tereza Roglová &ndash; zpěv<br/>Hudba pro nevšední trio
20130529 | 20:00 | Praha, Obecní dům, Smetanova síň                                             | Festival Pražské jaro<br/>Eva Bublová &ndash; varhany, Symfonický orchestr hl. m. Prahy FOK, Jean Claude Casadesus &ndash; dirigent<br/>C. Saint-Sa&euml;ns: Symfonie c moll "varhanní", F. Poulenc, M. Ravel
20130724 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | varhanní recitál duchovní hudby
20130815 | 19:00 | Děčín, děkanský kostel Povýšení sv. Kříže                                    | W. A. Mozart, R. Schumann, L. Vierne, A. P&auml;rt, P. Eben, J. van Oortmerssen
20130918 | 12:00 | Freiberg (Německo), Petrikirche                                              | polední varhanní půlhodinka
20130919 | 20:00 | Freiberg (Německo), Dom St. Marien                                           | recitál na slavných Silbermannových varhanách<br/>J. S. Bach, G. B&ouml;hm, Fr. Couperin, J. Kuhnau
20140417 |       | Praha, Koncertní síň Pražského jara                                          | Eva Bublová &ndash; varhany, Barbora Sojková &ndash; soprán<br/>Temnota a světlo Velikonoc &mdash; francouzské kantáty a německé chorály<br/>Hellichova 18, Praha 1
20140507 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | varhanní recitál duchovní hudby
20140607 | 16:00 | Sternhagen (Německo), Dorfkirche                                             | recitál na historických varhanách Joachima Wagnera<br/>J. S. Bach, J. Kuhnau, J. C. Fischer, J. C. Kerll
20140701 | 19:00 | Praha, katedrála sv. Víta                                                    | zahajovací koncert varhanního festivalu<br/>C. Frank - Fantasie A dur, O. Messiaen - cyklus Oslavená těla
20140815 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv<br/>duchovní hudba a gregoriánský chorál k Nanebevzetí Panny Marie
20140830 | 14:00 | Boušín, kostel Navštívení Panny Marie                                        | Eva Bublová &ndash; varhany, Bledar Zajmi &ndash; violoncello<br />N. Porpora, A. VIvaldi, J. S. Bach &ndash; sonáty a variace
20140915 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv<br/>duchovní hudba a gregoriánský chorál na téma Stabat Mater
20141126 | 20:00 | Praha, kostel ČCE U Salvátora na Starém Městě                                | Podzimní koncert Komorního orchestru Akademie Praha (KOA)<br/>F. X. Brixi: Koncert F dur pro varhany a orchestr, L. Janáček: Glagolská mše
20150217 | 17:00 | Praha, kostel Panny Marie Pod řetězem na Malé Straně                         | Eva Bublová - varhany, Bronislava Tomanová - zpěv<br/>duchovní koncert z cyklu "Varhanní nešpory Maltézských rytířů"; více na <a href="http://www.sdh.cz/?a=1&j=1&id=522" target="_blank">sdh.cz</a> 
20150518 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv<br/>duchovní hudba a gregoriánský chorál ke svatodušním svátkům
20150624 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | varhanní recitál duchovní hudby
20150627 | 16:00 | Eggenburg (Rakousko), Stephanskirche                                         | recitál v rámci festivalu Eggenburger Orgelwort
20150706 | 19:00 | Teplice, kostel sv. Jana Křtitele                                            | Eva Bublová - varhany, Bronislava Tomanová - zpěv<br/>skladatelky a skladatelé 19. - 21. století
20150818 | 20:00 | Heidenreichstein (Rakousko), Stadtpfarrkirche                                | recitál v rámci 23. mezinárodního varhanního týdne ve Waldviertelu<br/>skladatelky 18. - 20. století<br />světová premiéra nové skladby Zuzany Ferjenčíkové
20151007 | 17:30 | Praha, kostel ČCE U Salvátora na Starém Městě                                | "Jin a jang", recitál z děl skladatelů a skladatelek
20151028 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | varhanní recitál duchovní hudby
20151110 | 17:00 | Praha, kostel Panny Marie pod řetězem                                        | Eva Bublová - varhany, Bronislava Tomanová - zpěv<br/>duchovní koncert z cyklu Varhanní nešpory Maltézských rytířů
20151215 | 12:30 | Salzburg (Rakousko), Mozarteum                                               | koncert v řadě "Orgel zu Mittag"<br/>W. A. Mozart, B. A. Wiedermann, Z. Ferjenčíková
20160611 | 21:30 | Litomyšl, kapitulní chrám Povýšení sv. Kříže                                 | "Exaltatio" - chrámové nokturno v rámci festivalu Smetanova Litomyšl<br/>mystika sv. Kříže v chorálním repertoáru středověku v prolínání s varhanním cyklem francouzského velikána Oliviera Messiaena Těla oslavená<br/>Eva Bublová  - varhany, ženský vokální soubor Tiburtina Ensemble, umělecká vedoucí Barbora Kabátková.
20160619 | 17:00 | Český Krumlov, klášterní kostel Božího těla                                  | varhanní recitál z děl B. Storaceho, G. Frescobaldiho, A. Vivaldiho a dalších
20160629 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | varhanní recitál duchovní hudby
20160724 | 18:30 | Mníšek pod Brdy, kostel sv. Václava                                          | Eva Bublová - varhany, Karolína Berková - zpěv<br/>F. Mendelssohn-Bartholdy, A. Dvořák, P. Eben, N. Boulanger, Z. Ferjenčíková a další mistři v duchovním repertoáru
20170325 | 17:00 | Praha, kostel ČCE u Klimenta                                                 | cembalový recitál s názvem "Hudba s návodem k použití" aneb "Couperinovy vzkazy mezi řádky a linkami"
20170512 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv, Marie Pačesová - trubka<br/>Mozartovo "Exultate, jubilate", Bachovo "Jauchzet Gott in allen Landen" a další mistrovská barokní díla
20170520 | 17:30 | Bamberg (Německo), chrám sv. Martina                                         | "Musik von Frauen f r die Gottesmutter" - varhanní recitál ve spolupráci s ženskou scholou sv. Martina<br/>F. Hensel-Mendelssohn, C. Schumann-Wieck, N. Boulanger a světová premiéra skladby pro ženský sbor a varhany Zuzany Ferjenčíkové.
20170528 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv, Marie Pačesová - trubka<br/>Mozartovo "Exultate, jubilate", Bachovo "Jauchzet Gott in allen Landen" a další mistrovská barokní díla
20170618 | 16:30 | Velehrad, bazilika Nanebevzetí Panny Marie a sv. Cyrila a Metoděje           | Varhanní koncert k 1020. výročí úmrtí sv. Vojtěcha, patrona české země
20170716 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv<br/>Mozartovo "Exultate, jubilate", společný Bachův a Vivaldiho koncert, "Árie anděla" od J. D. Zelenky a další mistrovská barokní díla
20170807 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv<br/>Bachovsko italský program s violou a zpěvem nejen gregoriánského chorálu
20170913 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv, Marie Pačesová - trubka<br/>Mozartovo "Exultate, jubilate", Bachovo "Jauchzet Gott in allen Landen" a další mistrovská barokní díla
20170922 | 20:00 | Praha - Horní Počernice, kostel sv. Ludmily                                  | varhanní recitál z děl italských a německých barokních mistrů
20171214 | 19:30 | Praha, kostel sv. Vavřince - koncertní síň Pražského jara                    | Eva Bublová - varhany, Jan Hádek, Simona Tydlitátová - housle, Ivo Anýž - viola, Libor Mašek - violoncello<br/>varhanní koncerty G. F. H&auml;ndela a C. Ph. E. Bacha, chrámová sonáta W. A. Mozarta a další
20180307 | 18:30 | Praha, kostel ČCE U Salvátora na Starém Městě                                | varhanní recitál z děl francouzských a německých skladatelů s francouzskými vlivy
20180331 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv<br/>varhanní koncert s violou a gregoriánským chorálem, určeným na Bílou sobotu
20180521 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová &ndash; varhany, Ludmila Topiarzová &ndash; viola, zpěv<br/>varhanní koncert s violou a gregoriánským chorálem, určeným na svatodušní svátky
20180614 | 20:00 | Freiberg (Německo), Dom St. Marien                                           | koncert k 25 letům Mezinárodní varhanní soutěže Gottfrieda Silbermanna
20180616 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv, Jan Pohořalý - trubka<br/>Mozartovo "Exultate, jubilate", Bachovo "Jauchzet Gott in allen Landen" a další mistrovská barokní díla
20180714 | 15:00 | Kladruby, klášterní kostel Nanebevzetí Panny Marie                           | varhanní recitál z rámci hudebního festivalu Kladrubské léto
20180727 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv<br/> Mozartovo "Exultate, jubilate", Bachova "Echoárie" a "Árie anděla" od J. D. Zelenky a další mistrovská barokní díla
20180825 | 12:00 | Königsmühle - zaniklá obec a dějiště art festivalu                           | Eva Bublová - varhany, Bronislava Smržová - zpěv<br/>varhanní, duchovní i operní koncert v ruinách vysoko v Krušných horách
20180909 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv<br/>Mozartovo "Exultate, jubilate", Bachova "Echoárie", "Árie anděla" od J. D. Zelenky a další mistrovská barokní díla
20180923 | 16:00 | Mělník, kostel sv. Petra a Pavla                                             | Eva Bublová - varhany, Bronislava Smržová - zpěv, Jan Pohořalý - trubka<br/>Mozartovo "Exultate, jubilate", Bachovo "Jauchzet Gott in allen Landen" a další mistrovská barokní díla
20180926 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | varhanní recitál duchovní hudby
20181014 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv, Jan Pohořalý - trubka<br/>Mozartovo "Exultate, jubilate", Bachovo "Jauchzet Gott in allen Landen" a další mistrovská barokní díla
20181120 | 20:00 | Hradec Králové, Sál Filharmonie Hradec Králové                               | James MacMillan: "Skotský bestiář", koncert pro varhany a orchestr<br/>Eva Bublová - varhany, Filharmonii Hradec Králové řídí Peter Vrábel
20190306 | 17:30 | Praha, kostel Nejsvětějšího Salvátora                                        | "Lekce kajícnosti" - hudební pásmo v rámci tradičního Popelce umělců<br/>Eva Bublová - varhany, cembalo, Jan Mikušek - zpěv, mluvené slovo
20190410 | 18:00 | Praha, kostel ČCE u sv. Klimenta                                             | Lekce kajícnosti - postní koncert s tématikou kajícnosti a transformace zármutku<br/>Eva Bublová - varhany, cembalo, Jan Mikušek - zpěv, mluvené slovo<br/>Biblické sonáty a další skladby od J. Kuhnaua, J. K. Kerlla a G. Fresobaldiho
20190427 | 18:00 | Praha, chrám sv. Mikuláše na Malé Straně                                     | Eva Bublová - varhany, Bronislava Smržová - zpěv, Jan Pohořalý - trubka<br/>Mozartovo "Exultate, jubilate", Bachovo "Jauchzet Gott in allen Landen" a další mistrovská barokní díla
